transcript_id	gene_symbol	log2FoldChange	padj
ENST00000328933.9	SYNGR1	-5.44971233343666	1.2984070065879e-197
ENST00000396425.7	SEPT3	-4.34445020035159	1.38613580557907e-191
ENST00000407418.7	CBX6	-1.91107694294968	3.33868563830195e-131
ENST00000333039.2	NPTXR	-3.26400647488188	3.03095273074958e-105
ENST00000255882.10	PI4KA	-2.32237418235649	1.98205874397843e-96
ENST00000262795.5	SHANK3	-4.07804763987837	3.84219085794151e-96
ENST00000329492.5	MAPK8IP2	-5.7667403903729	3.26023605271452e-79
ENST00000341184.6	MGAT3	-4.05960810246796	1.3791377151873e-75
ENST00000216133.9	CBX7	-4.22126557190662	1.9292461247474e-74
ENST00000216181.9	MYH9	1.68631704736796	1.15144231913043e-73
ENST00000248975.5	YWHAH	-2.68352906694846	5.06539333019354e-67
ENST00000615612.1	GNAZ	-3.71475026354231	1.89018136145249e-66
ENST00000310624.6	NEFH	-3.79381063916745	5.06766428947097e-65
ENST00000401609.5	RPL3	1.7108949225133	1.164637122099e-62
ENST00000215909.9	LGALS1	2.41590060556206	2.11240721479397e-57
ENST00000405409.6	RBFOX2	-1.15219831404601	6.88024289567739e-49
ENST00000253413.9	ATP6V1E1	-1.50319539664208	7.06462212013888e-49
ENST00000216254.8	ACO2	-1.2570972394179	3.38404633575531e-47
ENST00000438934.5	DGCR5	-4.50072865160704	9.87755150155622e-40
ENST00000461286.4	RFPL1S	-5.72399099538155	1.47865113271579e-37
ENST00000331821.7	RANBP1	2.56927590163812	1.71277770201752e-30
ENST00000216146.8	RPL3	1.56368510906403	1.51657912228902e-29
ENST00000396680.2	ATF4	1.23158721904044	5.53372574119439e-29
ENST00000390323.2	IGLC2	13.4749727892537	2.16006505974357e-28
ENST00000455784.6	SEPT5	-3.47227376730878	2.78328584607718e-28
ENST00000417718.6	PVALB	-2.99182031258989	9.28960159932669e-26
ENST00000008876.7	MAPK8IP2	-5.24008326221984	7.73173869019933e-25
